probe_filter_setting	CNV_caller	CNV_type_match	seqnames_match	size_min	size_max	vcf_filters_excluded	estimated_precision	bracket_description
standard	CBS	gain	[0-9]+	1000	12000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0	CNV_caller: CBS; CNV_type: gain; chromosomes: auto; size: 1000-12000; CNV_filter_set: none; n_calls: 159
standard	PennCNV	gain	[0-9]+	1000	12000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0	CNV_caller: PennCNV; CNV_type: gain; chromosomes: auto; size: 1000-12000; CNV_filter_set: none; n_calls: 21
standard	combined-call	gain	[0-9]+	1000	12000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0.2	CNV_caller: combined-call; CNV_type: gain; chromosomes: auto; size: 1000-12000; CNV_filter_set: none; n_calls: 15
standard	CBS	loss	[0-9]+	1000	12000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0.03571428571428571	CNV_caller: CBS; CNV_type: loss; chromosomes: auto; size: 1000-12000; CNV_filter_set: none; n_calls: 168
standard	PennCNV	loss	[0-9]+	1000	12000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0.5	CNV_caller: PennCNV; CNV_type: loss; chromosomes: auto; size: 1000-12000; CNV_filter_set: none; n_calls: 6
standard	combined-call	loss	[0-9]+	1000	12000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0.3333333333333333	CNV_caller: combined-call; CNV_type: loss; chromosomes: auto; size: 1000-12000; CNV_filter_set: none; n_calls: 27
standard	CBS	gain	[0-9]+	12000	27000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0	CNV_caller: CBS; CNV_type: gain; chromosomes: auto; size: 12000-27000; CNV_filter_set: none; n_calls: 156
standard	PennCNV	gain	[0-9]+	12000	27000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0.4	CNV_caller: PennCNV; CNV_type: gain; chromosomes: auto; size: 12000-27000; CNV_filter_set: none; n_calls: 30
standard	combined-call	gain	[0-9]+	12000	27000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0	CNV_caller: combined-call; CNV_type: gain; chromosomes: auto; size: 12000-27000; CNV_filter_set: none; n_calls: 18
standard	CBS	loss	[0-9]+	12000	27000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0.019230769230769232	CNV_caller: CBS; CNV_type: loss; chromosomes: auto; size: 12000-27000; CNV_filter_set: none; n_calls: 156
standard	PennCNV	loss	[0-9]+	12000	27000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0	CNV_caller: PennCNV; CNV_type: loss; chromosomes: auto; size: 12000-27000; CNV_filter_set: none; n_calls: 21
standard	combined-call	loss	[0-9]+	12000	27000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0.5	CNV_caller: combined-call; CNV_type: loss; chromosomes: auto; size: 12000-27000; CNV_filter_set: none; n_calls: 54
standard	CBS	gain	[0-9]+	27000	45000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0	CNV_caller: CBS; CNV_type: gain; chromosomes: auto; size: 27000-45000; CNV_filter_set: none; n_calls: 69
standard	PennCNV	gain	[0-9]+	27000	45000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0.5	CNV_caller: PennCNV; CNV_type: gain; chromosomes: auto; size: 27000-45000; CNV_filter_set: none; n_calls: 36
standard	combined-call	gain	[0-9]+	27000	45000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0	CNV_caller: combined-call; CNV_type: gain; chromosomes: auto; size: 27000-45000; CNV_filter_set: none; n_calls: 6
standard	CBS	loss	[0-9]+	27000	45000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0.045454545454545456	CNV_caller: CBS; CNV_type: loss; chromosomes: auto; size: 27000-45000; CNV_filter_set: none; n_calls: 66
standard	PennCNV	loss	[0-9]+	27000	45000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0	CNV_caller: PennCNV; CNV_type: loss; chromosomes: auto; size: 27000-45000; CNV_filter_set: none; n_calls: 6
standard	combined-call	loss	[0-9]+	27000	45000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0.6428571428571429	CNV_caller: combined-call; CNV_type: loss; chromosomes: auto; size: 27000-45000; CNV_filter_set: none; n_calls: 42
standard	CBS	gain	[0-9]+	45000	84000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0	CNV_caller: CBS; CNV_type: gain; chromosomes: auto; size: 45000-84000; CNV_filter_set: none; n_calls: 60
standard	PennCNV	gain	[0-9]+	45000	84000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0.2222222222222222	CNV_caller: PennCNV; CNV_type: gain; chromosomes: auto; size: 45000-84000; CNV_filter_set: none; n_calls: 27
standard	combined-call	gain	[0-9]+	45000	84000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0.6	CNV_caller: combined-call; CNV_type: gain; chromosomes: auto; size: 45000-84000; CNV_filter_set: none; n_calls: 15
standard	CBS	loss	[0-9]+	45000	84000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0.23529411764705882	CNV_caller: CBS; CNV_type: loss; chromosomes: auto; size: 45000-84000; CNV_filter_set: none; n_calls: 51
standard	PennCNV	loss	[0-9]+	45000	84000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0.25	CNV_caller: PennCNV; CNV_type: loss; chromosomes: auto; size: 45000-84000; CNV_filter_set: none; n_calls: 12
standard	combined-call	loss	[0-9]+	45000	84000	min_size|min_probes|min_density|probe_gap|high_probe_dens	0.8181818181818182	CNV_caller: combined-call; CNV_type: loss; chromosomes: auto; size: 45000-84000; CNV_filter_set: none; n_calls: 33
standard	CBS	gain	[0-9]+	84000	Inf	min_size|min_probes|min_density|probe_gap|high_probe_dens	0.07692307692307693	CNV_caller: CBS; CNV_type: gain; chromosomes: auto; size: >=84000; CNV_filter_set: none; n_calls: 39
standard	PennCNV	gain	[0-9]+	84000	Inf	min_size|min_probes|min_density|probe_gap|high_probe_dens	0.6153846153846154	CNV_caller: PennCNV; CNV_type: gain; chromosomes: auto; size: >=84000; CNV_filter_set: none; n_calls: 39
standard	combined-call	gain	[0-9]+	84000	Inf	min_size|min_probes|min_density|probe_gap|high_probe_dens	1	CNV_caller: combined-call; CNV_type: gain; chromosomes: auto; size: >=84000; CNV_filter_set: none; n_calls: 15
